------+-------------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+-------------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1               memtest.asm      1 | Comment     | 11 |         |    0 | 00/0000               | ;=============================================================================
    2 |  1               memtest.asm      2 | Comment     | 11 |         |    0 | 00/0000               | ; Demo1 (c) J.L.Newcombe 2024 (mostly)
    3 |  1               memtest.asm      3 | Comment     | 11 |         |    0 | 00/0000               | ;
    4 |  1               memtest.asm      4 | Comment     | 11 |         |    0 | 00/0000               | ; Licence:
    5 |  1               memtest.asm      5 | Comment     | 11 |         |    0 | 00/0000               | ;       None
    6 |  1               memtest.asm      6 | Comment     | 11 |         |    0 | 00/0000               | ;
    7 |  1               memtest.asm      7 | Comment     | 11 |         |    0 | 00/0000               | ; Assembler:
    8 |  1               memtest.asm      8 | Comment     | 11 |         |    0 | 00/0000               | ;       Merlin32 compiler by Brutal Delux
    9 |  1               memtest.asm      9 | Comment     | 11 |         |    0 | 00/0000               | ;       https://www.brutaldeluxe.fr/products/crossdevtools/merlin/index.html
   10 |  1               memtest.asm     10 | Comment     | 11 |         |    0 | 00/0000               | ;
   11 |  1               memtest.asm     11 | Comment     | 11 |         |    0 | 00/0000               | ;-----------------------------------------------------------------------------
   12 |  1               memtest.asm     12 | Comment     | 11 |         |    0 | 00/0000               | ; Date          Comment
   13 |  1               memtest.asm     13 | Comment     | 11 |         |    0 | 00/0000               | ;-----------------------------------------------------------------------------
   14 |  1               memtest.asm     14 | Comment     | 11 |         |    0 | 00/0000               | ; 10.02.2024    Created for the Merlin32 compiler by Brutal Delux
   15 |  1               memtest.asm     15 | Comment     | 11 |         |    0 | 00/0000               | ;
   16 |  1               memtest.asm     16 | Comment     | 11 |         |    0 | 00/0000               | ;
   17 |  1               memtest.asm     17 | Comment     | 11 |         |    0 | 00/0000               | ;-----------------------------------------------------------------------------
   18 |  1               memtest.asm     18 | Empty       | 11 |         |    0 | 00/0000               |                                  
   19 |  1               memtest.asm     19 | Directive   | 11 |         |    0 | 00/0000               |             PUT   ./include/kim-symbols.asm
   20 |  2 ./include/kim-symbols.asm      1 | Empty       | 11 |         |    0 | 00/0000               |                                  
   21 |  2 ./include/kim-symbols.asm      2 | Empty       | 11 |         |    0 | 00/0000               |                                  
   22 |  2 ./include/kim-symbols.asm      3 | Empty       | 11 |         |    0 | 00/0000               |                                  
   23 |  2 ./include/kim-symbols.asm      4 | Equivalence | 11 |         |    0 | 00/0000               | POINTL      EQU   $FA            ; LSB OF OPEN CELL
   24 |  2 ./include/kim-symbols.asm      5 | Equivalence | 11 |         |    0 | 00/0000               | POINTH      EQU   $FB            ; MSB OF OPEN CELL
   25 |  2 ./include/kim-symbols.asm      6 | Equivalence | 11 |         |    0 | 00/0000               | START       EQU   $1C4F          ; ROM START ADDRESS
   26 |  2 ./include/kim-symbols.asm      7 | Empty       | 11 |         |    0 | 00/0000               |                                  
   27 |  2 ./include/kim-symbols.asm      8 | Comment     | 11 |         |    0 | 00/0000               | ;SAD     EQU $1740           ;6530 A DATA
   28 |  2 ./include/kim-symbols.asm      9 | Empty       | 11 |         |    0 | 00/0000               |                                  
   29 |  2 ./include/kim-symbols.asm     10 | Empty       | 11 |         |    0 | 00/0000               |                                  
   30 |  2 ./include/kim-symbols.asm     11 | Comment     | 11 |         |    0 | 00/0000               | ;  58                  SAD     =$1740           6530 A DATA
   31 |  2 ./include/kim-symbols.asm     12 | Comment     | 11 |         |    0 | 00/0000               | ;  59                  PADD    =$1741           6530 A DATA DIRECTION
   32 |  2 ./include/kim-symbols.asm     13 | Comment     | 11 |         |    0 | 00/0000               | ;  60                  SBD     =$1742           6530 B DATA
   33 |  2 ./include/kim-symbols.asm     14 | Comment     | 11 |         |    0 | 00/0000               | ;  61                  PBDD    =$1743           6530 B DATA DIRECTION
   34 |  2 ./include/kim-symbols.asm     15 | Comment     | 11 |         |    0 | 00/0000               | ;  62                  CLK1T   =$1744           DIV BY 1 TIME
   35 |  2 ./include/kim-symbols.asm     16 | Comment     | 11 |         |    0 | 00/0000               | ;  63                  CLK8T   =$1745           DIV BY 8 TIME
   36 |  2 ./include/kim-symbols.asm     17 | Comment     | 11 |         |    0 | 00/0000               | ;  64                  CLK64T  =$1746           DIV BY 64 TIME
   37 |  2 ./include/kim-symbols.asm     18 | Comment     | 11 |         |    0 | 00/0000               | ;  65                  CLKKT   =$1747           DIV BY 1024 TIME
   38 |  2 ./include/kim-symbols.asm     19 | Comment     | 11 |         |    0 | 00/0000               | ;  66                  CLKRDI  =$1747           READ TIME OUT BIT
   39 |  2 ./include/kim-symbols.asm     20 | Comment     | 11 |         |    0 | 00/0000               | ;  67                  CLKRDT  =$1746           READ TIME
   40 |  2 ./include/kim-symbols.asm     21 | Comment     | 11 |         |    0 | 00/0000               | ;  68                  ;
   41 |  2 ./include/kim-symbols.asm     22 | Comment     | 11 |         |    0 | 00/0000               | ;  69   0000                   *=$00EF
   42 |  2 ./include/kim-symbols.asm     23 | Comment     | 11 |         |    0 | 00/0000               | ;  70                  ;       MPU REG.  SAVX AREA IN PAGE 0
   43 |  2 ./include/kim-symbols.asm     24 | Comment     | 11 |         |    0 | 00/0000               | ;  71                  ;
   44 |  2 ./include/kim-symbols.asm     25 | Comment     | 11 |         |    0 | 00/0000               | ;  72   00EF           PCL     *=*+1 PROGRAM CNT LOW
   45 |  2 ./include/kim-symbols.asm     26 | Comment     | 11 |         |    0 | 00/0000               | ;  73   00F0           PCH     *=*+1 PROGRAM CNT HI
   46 |  2 ./include/kim-symbols.asm     27 | Comment     | 11 |         |    0 | 00/0000               | ;  74   00F1           PREG    *=*+1 CURRENT STATUS REG
   47 |  2 ./include/kim-symbols.asm     28 | Comment     | 11 |         |    0 | 00/0000               | ;  75   00F2           SPUSER  *=*+1 CURRENT STACK POINTER
   48 |  2 ./include/kim-symbols.asm     29 | Comment     | 11 |         |    0 | 00/0000               | ;  76   00F3           ACC     *=*+1 ACCUMULATOR
   49 |  2 ./include/kim-symbols.asm     30 | Comment     | 11 |         |    0 | 00/0000               | ;  77   00F4           YREG    *=*+1 Y INDEX
   50 |  2 ./include/kim-symbols.asm     31 | Comment     | 11 |         |    0 | 00/0000               | ;  78   00F5           XREG    *=*+1 X INDEX
   51 |  2 ./include/kim-symbols.asm     32 | Comment     | 11 |         |    0 | 00/0000               | ;  79                  ;
   52 |  2 ./include/kim-symbols.asm     33 | Comment     | 11 |         |    0 | 00/0000               | ;  80                  ;       KIM FIXED AREA IN PAGE 0
   53 |  2 ./include/kim-symbols.asm     34 | Comment     | 11 |         |    0 | 00/0000               | ;  81                  ;
   54 |  2 ./include/kim-symbols.asm     35 | Comment     | 11 |         |    0 | 00/0000               | ;  82   00F6           CHKHI   *=*+1
   55 |  2 ./include/kim-symbols.asm     36 | Comment     | 11 |         |    0 | 00/0000               | ;  83   00F7           CHKSUM  *=*+1
   56 |  2 ./include/kim-symbols.asm     37 | Comment     | 11 |         |    0 | 00/0000               | ;  84   00F8           INL     *=*+1 INPUT BUFFER
   57 |  2 ./include/kim-symbols.asm     38 | Comment     | 11 |         |    0 | 00/0000               | ;  85   00F9           INH     *=*+1 INPUT BUFFER
   58 |  2 ./include/kim-symbols.asm     39 | Comment     | 11 |         |    0 | 00/0000               | ;  88   00FC           TEMP    *=*+1
   59 |  2 ./include/kim-symbols.asm     40 | Comment     | 11 |         |    0 | 00/0000               | ;  89   00FD           TMPX    *=*+1
   60 |  2 ./include/kim-symbols.asm     41 | Comment     | 11 |         |    0 | 00/0000               | ;  90   00FE           CHAR    *=*+1
   61 |  2 ./include/kim-symbols.asm     42 | Comment     | 11 |         |    0 | 00/0000               | ;  91   00FF           MODE    *=*+1
   62 |  2 ./include/kim-symbols.asm     43 | Comment     | 11 |         |    0 | 00/0000               | ;  92                  ;
   63 |  2 ./include/kim-symbols.asm     44 | Comment     | 11 |         |    0 | 00/0000               | ;  93                  ;       KIM FIXED AREA IN PAGE 23
   64 |  2 ./include/kim-symbols.asm     45 | Comment     | 11 |         |    0 | 00/0000               | ;  94                  ;
   65 |  2 ./include/kim-symbols.asm     46 | Comment     | 11 |         |    0 | 00/0000               | ;  95   0100                   *=$17E7
   66 |  2 ./include/kim-symbols.asm     47 | Comment     | 11 |         |    0 | 00/0000               | ;  96   17E7           CHKL    *=*+1
   67 |  2 ./include/kim-symbols.asm     48 | Comment     | 11 |         |    0 | 00/0000               | ;  97   17E8           CHKH    *=*+1            CHKSUM
   68 |  2 ./include/kim-symbols.asm     49 | Comment     | 11 |         |    0 | 00/0000               | ;  98   17E9           SAVX    *=*+3
   69 |  2 ./include/kim-symbols.asm     50 | Comment     | 11 |         |    0 | 00/0000               | ;  99   17EC           VEB     *=*+6            VOLATILE EXECUTION BLOCK
   70 |  2 ./include/kim-symbols.asm     51 | Comment     | 11 |         |    0 | 00/0000               | ; 100   17F2           CNTL30  *=*+1            TTY DELAY
